"Name","Tags","Sweep","dim1","dropout_p","early_topo","fold","num_coord_funs","num_filtrations","residual_and_bn","share_filtration_parameters","training_seed","test_acc","test_loss","train_acc_epoch","train_acc_step","train_loss_epoch","train_loss_step","val_acc","val_acc_epoch","val_acc_step","val_loss","val_loss_epoch","val_loss_step","validation_loss"
"LargerTopoGNN_MNIST","LargerTopoGNN, MNIST","r50v1sms","true","0","true","","5","8","false","false","10527233","0.959500014781952","0.1510952264070511","1","1","0.0017485196003690362","0.0017485196003690362","0.9642000198364258","","","0.1928027719259262","","",""
"LargerTopoGNN_MNIST","LargerTopoGNN, MNIST","r50v1sms","true","0","true","","5","8","false","true","18741105","0.9564999938011168","0.145285502076149","0.9921875","0.9921875","0.0118085453286767","0.0118085453286767","0.9631999731063844","","","0.16774459183216095","","",""
"LargerTopoGNN_MNIST","LargerTopoGNN, MNIST","r50v1sms","true","0","true","","5","8","false","false","56750292","0.9537000060081482","0.16343775391578674","0.9921875","0.9921875","0.02532168850302696","0.02532168850302696","0.9631999731063844","","","0.18595090508461","","",""
"LargerTopoGNN_MNIST","LargerTopoGNN, MNIST","r50v1sms","true","0","true","","5","8","false","true","10527233","0.9596999883651732","0.1401438266038895","0.9921875","0.9921875","0.033330097794532776","0.033330097794532776","0.9624000191688538","","","0.16531996428966522","","",""
"LargerTopoGNN_MNIST","LargerTopoGNN, MNIST","r50v1sms","true","0","true","","5","8","false","false","18741105","0.955900013446808","0.15812741219997406","1","1","0.0029297000728547573","0.0029297000728547573","0.9616000056266784","","","0.1889658719301224","","",""
"LargerTopoGNN_MNIST","LargerTopoGNN, MNIST","r50v1sms","true","0","true","","5","8","false","true","56750292","0.9596999883651732","0.1412515938282013","0.984375","0.984375","0.053956739604473114","0.05395674332976341","0.9613999724388124","","","0.17474834620952606","","",""
"LargerTopoGNN_MNIST","LargerTopoGNN, MNIST","r50v1sms","true","0","true","","5","8","true","false","18741105","0.9456999897956848","0.1812503486871719","1","1","0.007270635571330786","0.007270636036992073","0.959999978542328","","","0.19564376771450043","","",""
"LargerTopoGNN_MNIST","LargerTopoGNN, MNIST","8dnm3k1v","true","0","true","","5","1","false","false","56750292","0.9527999758720398","0.18106438219547272","1","1","0.004624322056770325","0.004624322056770325","0.9598000049591064","","","0.21337638795375824","","",""
"LargerTopoGNN_MNIST","LargerTopoGNN, MNIST","r50v1sms","true","0","true","","5","8","false","false","13505250","0.9555000066757202","0.1721075177192688","1","1","0.0031646317802369595","0.003164632013067603","0.9598000049591064","","","0.23222988843917847","","",""
"LargerTopoGNN_MNIST","LargerTopoGNN, MNIST","r50v1sms","true","0","true","","5","8","true","true","10527233","0.9491999745368958","0.16536124050617218","0.984375","0.984375","0.04412100836634636","0.04412100836634636","0.9593999981880188","","","0.16856007277965546","","",""
"LargerTopoGNN_MNIST","LargerTopoGNN, MNIST","8dnm3k1v","true","0","true","","5","1","false","true","10527233","0.953000009059906","0.1625857800245285","1","1","0.001999812200665474","0.001999812200665474","0.9588000178337096","","","0.18665851652622223","","",""
"LargerTopoGNN_MNIST","LargerTopoGNN, MNIST","8dnm3k1v","true","0","true","","5","1","false","true","56750292","0.9544000029563904","0.16685080528259277","1","1","0.004581804387271404","0.004581804387271404","0.9585999846458436","","","0.1873566508293152","","",""
"LargerTopoGNN_MNIST","LargerTopoGNN, MNIST","r50v1sms","true","0","true","","5","8","true","false","56750292","0.9517999887466432","0.16803880035877228","1","1","0.01232634112238884","0.01232634112238884","0.958400011062622","","","0.2036641240119934","","",""
"LargerTopoGNN_MNIST","LargerTopoGNN, MNIST","r50v1sms","true","0","true","","5","8","false","true","13505250","0.9563000202178956","0.15489181876182556","0.984375","0.984375","0.04803130775690079","0.04803130775690079","0.9577999711036682","","","0.16180256009101868","","",""
"LargerTopoGNN_MNIST","LargerTopoGNN, MNIST","8dnm3k1v","true","0","true","","5","1","false","false","10527233","0.9535999894142152","0.1527397185564041","1","1","0.006815566681325436","0.006815567146986723","0.9575999975204468","","","0.18732719123363495","","",""
"LargerTopoGNN_MNIST","LargerTopoGNN, MNIST","8dnm3k1v","true","0","true","","5","1","false","true","13505250","0.9524000287055968","0.1717146933078766","1","1","0.00903381872922182","0.00903381872922182","0.9575999975204468","","","0.1908424347639084","","",""
"LargerTopoGNN_MNIST","LargerTopoGNN, MNIST","8dnm3k1v","true","0","true","","5","1","false","true","18741105","0.949999988079071","0.17060507833957672","0.9921875","0.9921875","0.02302747406065464","0.02302747406065464","0.9570000171661376","","","0.18354953825473783","","",""
"LargerTopoGNN_MNIST","LargerTopoGNN, MNIST","8dnm3k1v","true","0","true","","5","1","false","false","13505250","0.9508000016212464","0.1768781691789627","1","1","0.011118333786725998","0.011118333786725998","0.9563999772071838","","","0.19310131669044495","","",""
"LargerTopoGNN_MNIST","LargerTopoGNN, MNIST","8dnm3k1v","true","0","true","","5","1","false","false","18741105","0.9526000022888184","0.18024633824825287","0.9921875","0.9921875","0.019947389140725136","0.019947389140725136","0.9563999772071838","","","0.2001924514770508","","",""
"LargerTopoGNN_MNIST","LargerTopoGNN, MNIST","r50v1sms","true","0","true","","5","8","true","false","13505250","0.949400007724762","0.16332010924816132","1","1","0.017018841579556465","0.017018841579556465","0.9556000232696532","","","0.1743396371603012","","",""
"LargerTopoGNN_MNIST","LargerTopoGNN, MNIST","r50v1sms","true","0","true","","5","8","true","true","18741105","0.9488999843597412","0.17305874824523926","0.9375","0.9375","0.1143961101770401","0.1143961027264595","0.9552000164985656","","","0.15789024531841278","","",""
"LargerTopoGNN_MNIST","LargerTopoGNN, MNIST","r50v1sms","true","0","true","","5","8","true","false","10527233","0.94760000705719","0.17535193264484406","1","1","0.012733819894492626","0.0127338208258152","0.9535999894142152","","","0.17647530138492584","","",""
"LargerTopoGNN_MNIST","LargerTopoGNN, MNIST","18mcs9mb","true","0","false","","5","1","false","true","56750292","0.9455000162124634","0.1847640573978424","1","1","0.003688570810481906","0.0036885710433125496","0.9531999826431274","","","0.21929782629013064","","",""
"LargerTopoGNN_MNIST","LargerTopoGNN, MNIST","18mcs9mb","true","0","false","","5","8","false","true","56750292","","","0.9666011333465576","0.984375","0.1016598418354988","0.03071107342839241","0.9526000022888184","","","0.15921005606651306","","",""
"LargerTopoGNN_MNIST Best prelim","LargerTopoGNN, MNIST","8dnm3k1v","true","0","true","","5","8","true","true","18741105","0.9437000155448914","0.17677393555641174","0.9921875","0.9921875","0.03728179261088371","0.03728179261088371","0.9520000219345092","","","0.17812517285346985","","",""
"LargerTopoGNN_MNIST","LargerTopoGNN, MNIST","18mcs9mb","true","0","false","","5","8","false","true","10527233","","","0.9905484914779664","0.984375","0.03126267343759537","0.03376679867506027","0.9517999887466432","","","0.21213550865650177","","",""
"LargerTopoGNN_MNIST","LargerTopoGNN, MNIST","18mcs9mb","true","0","false","","5","1","false","true","10527233","0.948300004005432","0.1847860962152481","0.9921875","0.9921875","0.020503448322415352","0.020503448322415352","0.9516000151634216","","","0.20107898116111755","","",""
"LargerTopoGNN_MNIST","LargerTopoGNN, MNIST","18mcs9mb","true","0","false","","5","1","false","false","56750292","0.944700002670288","0.18711644411087036","1","1","0.02136273868381977","0.02136273868381977","0.951200008392334","","","0.2047797441482544","","",""
"LargerTopoGNN_MNIST","LargerTopoGNN, MNIST","18mcs9mb","true","0","false","","5","8","false","false","56750292","","","0.995920717716217","1","0.016666466370224953","0.012523763813078403","0.9503999948501588","","","0.24525827169418335","","",""
"LargerTopoGNN_MNIST","LargerTopoGNN, MNIST","18mcs9mb","true","0","false","","5","1","false","false","10527233","0.944000005722046","0.18337054550647736","1","1","0.01485904771834612","0.01485904771834612","0.9498000144958496","","","0.213047593832016","","",""
"LargerTopoGNN_MNIST","LargerTopoGNN, MNIST","18mcs9mb","true","0","false","","5","1","false","false","13505250","","","0.993353009223938","1","0.025125516578555107","0.012081829831004144","0.9498000144958496","","","0.22145789861679077","","",""
"LargerTopoGNN_MNIST","LargerTopoGNN, MNIST","18mcs9mb","true","0","false","","5","1","false","true","13505250","0.942200005054474","0.19374793767929077","0.9921875","0.9921875","0.029180899262428284","0.029180899262428284","0.9490000009536744","","","0.20981571078300476","","",""
"LargerTopoGNN_MNIST","LargerTopoGNN, MNIST","r50v1sms","true","0","true","","5","8","true","true","56750292","0.9470000267028807","0.18014748394489288","0.9765625","0.9765625","0.10033684968948364","0.10033684968948364","0.9488000273704528","","","0.17362533509731293","","",""
"LargerTopoGNN_MNIST","LargerTopoGNN, MNIST","r50v1sms","true","0","true","","5","8","true","true","13505250","0.9459999799728394","0.17386093735694885","0.96875","0.96875","0.12443752586841585","0.12443752586841585","0.9485999941825868","","","0.18990613520145416","","",""
"LargerTopoGNN_MNIST","LargerTopoGNN, MNIST","8dnm3k1v","true","0","true","","5","1","true","true","56750292","0.9373000264167786","0.21174471080303192","0.9609375","0.9609375","0.08993767946958542","0.08993767946958542","0.9472000002861024","","","0.17967583239078522","","",""
"LargerTopoGNN_MNIST","LargerTopoGNN, MNIST","18mcs9mb","true","0","false","","5","8","false","false","18741105","","","0.9855222702026368","0.9921875","0.045691292732954025","0.0745023712515831","0.9462000131607056","","","0.2339252531528473","","",""
"LargerTopoGNN_MNIST","LargerTopoGNN, MNIST","18mcs9mb","true","0","false","","5","8","true","true","10527233","","","0.9743407368659972","0.9921875","0.07951199263334274","0.04477117210626602","0.9441999793052672","","","0.21052639186382296","","",""
"LargerTopoGNN_MNIST","LargerTopoGNN, MNIST","18mcs9mb","true","0","false","","5","1","false","true","18741105","0.9444000124931335","0.19898375868797305","1","1","0.017161887139081955","0.017161887139081955","0.9437999725341796","","","0.2274075746536255","","",""
"LargerTopoGNN_MNIST","LargerTopoGNN, MNIST","18mcs9mb","true","0","false","","5","1","false","false","18741105","0.942300021648407","0.19263680279254913","0.9921875","0.9921875","0.020621538162231445","0.020621538162231445","0.9430000185966492","","","0.23614448308944705","","",""
"LargerTopoGNN_MNIST","LargerTopoGNN, MNIST","8dnm3k1v","true","0","true","","5","8","true","false","18741105","","","0.9552738666534424","0.9609375","0.13845935463905334","0.1335429549217224","0.9426000118255616","","","0.18928737938404083","","",""
"LargerTopoGNN_MNIST","LargerTopoGNN, MNIST","8dnm3k1v","true","0","true","","5","1","true","true","13505250","0.9361000061035156","0.20630456507205963","0.953125","0.953125","0.1277875453233719","0.1277875453233719","0.9412000179290771","","","0.19575414061546328","","",""
"LargerTopoGNN_MNIST","LargerTopoGNN, MNIST","8dnm3k1v","true","0","true","","5","1","true","false","13505250","0.9366999864578248","0.2065266519784927","0.9140625","0.9140625","0.24223732948303223","0.24223732948303223","0.9405999779701232","","","0.19292254745960236","","",""
"LargerTopoGNN_MNIST","LargerTopoGNN, MNIST","8dnm3k1v","true","0","true","","5","8","false","false","56750292","","","0.9548914432525636","0.90625","0.13993433117866516","0.2859213352203369","0.9394000172615052","","","0.19766131043434143","","",""
"LargerTopoGNN_MNIST","LargerTopoGNN, MNIST","18mcs9mb","true","0","false","","5","8","false","true","13505250","","","0.9663825631141664","0.96875","0.10169667750597","0.0933162197470665","0.9387999773025512","","","0.19342926144599917","","",""
"LargerTopoGNN_MNIST","LargerTopoGNN, MNIST","8dnm3k1v","true","0","true","","5","1","true","true","18741105","0.9290000200271606","0.23705647885799408","0.9453125","0.9453125","0.1303187906742096","0.1303187906742096","0.9381999969482422","","","0.2043893039226532","","",""
"LargerTopoGNN_MNIST","LargerTopoGNN, MNIST","8dnm3k1v","true","0","true","","5","8","false","false","18741105","","","0.9485176205635072","0.984375","0.1625124216079712","0.05978570878505707","0.9380000233650208","","","0.19236385822296145","","",""
"LargerTopoGNN_MNIST","LargerTopoGNN, MNIST","8dnm3k1v","true","0","true","","5","1","true","true","10527233","0.9315999746322632","0.2144429087638855","0.9765625","0.9765625","0.12481484562158585","0.12481484562158585","0.9376000165939332","","","0.20967058837413788","","",""
"LargerTopoGNN_MNIST","LargerTopoGNN, MNIST","8dnm3k1v","true","0","true","","5","1","true","false","56750292","0.930400013923645","0.22008508443832395","0.953125","0.953125","0.20525021851062775","0.20525020360946655","0.9368000030517578","","","0.1933136880397797","","",""
"LargerTopoGNN_MNIST","LargerTopoGNN, MNIST","18mcs9mb","true","0","false","","5","8","true","true","18741105","0.9312999844551086","0.22005367279052737","0.953125","0.953125","0.1008189544081688","0.1008189544081688","0.9368000030517578","","","0.2075001299381256","","",""
"LargerTopoGNN_MNIST","LargerTopoGNN, MNIST","8dnm3k1v","true","0","true","","5","8","true","false","56750292","","","0.9484083652496338","0.9609375","0.15659548342227936","0.10433219373226166","0.9350000023841858","","","0.2004026621580124","","",""
"LargerTopoGNN_MNIST","LargerTopoGNN, MNIST","8dnm3k1v","true","0","true","","5","1","true","false","10527233","0.9248999953269958","0.23639167845249176","0.9375","0.9375","0.18988361954689023","0.18988361954689023","0.9340000152587892","","","0.2285618633031845","","",""
"LargerTopoGNN_MNIST","LargerTopoGNN, MNIST","18mcs9mb","true","0","false","","5","1","true","false","56750292","0.9210000038146972","0.2519085705280304","0.96875","0.96875","0.10811297595500946","0.10811297595500946","0.9305999875068665","","","0.22652839124202728","","",""
"LargerTopoGNN_MNIST","LargerTopoGNN, MNIST","8dnm3k1v","true","0","true","","5","8","false","false","13505250","","","0.9502476453781128","0.9453125","0.1546601802110672","0.13010482490062714","0.9300000071525574","","","0.23362910747528076","","",""
"LargerTopoGNN_MNIST","LargerTopoGNN, MNIST","8dnm3k1v","true","0","false","","5","1","true","false","56750292","","","0.9516134858131408","0.953125","0.1483609527349472","0.18415343761444092","0.928600013256073","","","0.23511293530464172","","",""
"LargerTopoGNN_MNIST","LargerTopoGNN, MNIST","18mcs9mb","true","0","false","","5","1","true","false","10527233","0.927299976348877","0.24335575103759768","0.96875","0.96875","0.09177784621715546","0.09177784621715546","0.9283999800682068","","","0.2382933646440506","","",""
"LargerTopoGNN_MNIST","LargerTopoGNN, MNIST","18mcs9mb","true","0","false","","5","1","true","true","56750292","0.9189000129699708","0.2640889883041382","0.96875","0.96875","0.1195690855383873","0.1195690929889679","0.9265999794006348","","","0.24019522964954376","","",""
"LargerTopoGNN_MNIST","LargerTopoGNN, MNIST","8dnm3k1v","true","0","true","","5","1","true","false","18741105","0.9240999817848206","0.23533305525779724","0.9375","0.9375","0.1748540848493576","0.1748540848493576","0.9261999726295472","","","0.2350548952817917","","",""
"LargerTopoGNN_MNIST","LargerTopoGNN, MNIST","18mcs9mb","true","0","false","","5","1","true","true","13505250","0.921500027179718","0.2600875794887543","0.984375","0.984375","0.05671484023332596","0.05671484023332596","0.9259999990463256","","","0.2408791035413742","","",""
"LargerTopoGNN_MNIST","LargerTopoGNN, MNIST","18mcs9mb","true","0","false","","5","1","true","true","10527233","0.9247000217437744","0.2540638744831085","0.9765625","0.9765625","0.08131588995456696","0.08131588995456696","0.9258000254631042","","","0.2492143511772156","","",""
"LargerTopoGNN_MNIST","LargerTopoGNN, MNIST","18mcs9mb","true","0","false","","5","1","true","true","18741105","0.911199986934662","0.2849256098270416","0.9453125","0.9453125","0.15649531781673431","0.15649531781673431","0.9246000051498412","","","0.25104573369026184","","",""
"LargerTopoGNN_MNIST","LargerTopoGNN, MNIST","8dnm3k1v","true","0","false","","5","1","true","true","56750292","0.912999987602234","0.2645433247089386","0.953125","0.953125","0.15973839163780212","0.15973839163780212","0.9232000112533568","","","0.25187504291534424","","",""
"LargerTopoGNN_MNIST","LargerTopoGNN, MNIST","18mcs9mb","true","0","false","","5","1","true","false","13505250","0.9218999743461608","0.25636306405067444","0.953125","0.953125","0.13537073135375977","0.13537073135375977","0.9232000112533568","","","0.25418806076049805","","",""
"LargerTopoGNN_MNIST","LargerTopoGNN, MNIST","8dnm3k1v","true","0","false","","5","1","true","false","13505250","0.9156000018119812","0.2717621326446533","0.9453125","0.9453125","0.17981640994548798","0.17981640994548798","0.921999990940094","","","0.249461829662323","","",""
"LargerTopoGNN_MNIST","LargerTopoGNN, MNIST","18mcs9mb","true","0","false","","5","1","true","false","18741105","0.911300003528595","0.28252485394477844","0.9375","0.9375","0.2130090296268463","0.2130090296268463","0.920799970626831","","","0.2504534125328064","","",""
"LargerTopoGNN_MNIST","LargerTopoGNN, MNIST","8dnm3k1v","true","0","false","","5","1","true","true","13505250","0.9153000116348268","0.27744340896606445","0.953125","0.953125","0.17252366244792938","0.17252366244792938","0.916800022125244","","","0.25773152709007263","","",""
"LargerTopoGNN_MNIST","LargerTopoGNN, MNIST","8dnm3k1v","true","0","true","","5","8","true","true","10527233","","","0.9345133900642396","0.8984375","0.2020127773284912","0.32960277795791626","0.912999987602234","","","0.27156123518943787","","",""
"LargerTopoGNN_MNIST","LargerTopoGNN, MNIST","18mcs9mb","true","0","false","","5","8","true","false","13505250","","","0.917358696460724","0.9140625","0.25159719586372375","0.23824076354503632","0.9124000072479248","","","0.2970415949821472","","",""
"LargerTopoGNN_MNIST","LargerTopoGNN, MNIST","18mcs9mb","true","0","false","","5","8","true","false","56750292","","","0.929104745388031","0.96875","0.21899056434631348","0.134566992521286","0.9020000100135804","","","0.29633164405822754","","",""
"LargerTopoGNN_MNIST","LargerTopoGNN, MNIST","18mcs9mb","true","0","false","","5","8","false","true","18741105","","","0.9042468070983888","0.9375","0.2919067144393921","0.24921388924121857","0.8996000289916992","","","0.32470452785491943","","",""
"LargerTopoGNN_MNIST","LargerTopoGNN, MNIST","18mcs9mb","true","0","false","","5","8","true","false","18741105","","","0.9307255148887634","0.9609375","0.21329455077648163","0.12972135841846466","0.8942000269889832","","","0.3212423622608185","","",""
"LargerTopoGNN_MNIST","LargerTopoGNN, MNIST","18mcs9mb","true","0","false","","5","8","true","false","10527233","","","0.9264095425605774","0.9453125","0.225077286362648","0.16932211816310885","0.8822000026702881","","","0.3799047768115998","","",""
"LargerTopoGNN_MNIST","LargerTopoGNN, MNIST","8dnm3k1v","true","0","true","","5","8","true","true","13505250","","","0.9356788992881776","0.953125","0.19658654928207395","0.16553300619125366","0.84579998254776","","","0.4892524778842926","","",""
"LargerTopoGNN_MNIST","LargerTopoGNN, MNIST","8dnm3k1v","true","0","false","","5","1","true","true","18741105","","","0.8885489702224731","0.8984375","0.33090516924858093","0.3529270589351654","0.84579998254776","","","0.5018981099128723","","",""
"LargerTopoGNN_MNIST","LargerTopoGNN, MNIST","8dnm3k1v","true","0","false","","5","1","true","true","10527233","","","0.8737980723381042","0.859375","0.3821683526039123","0.483032763004303","0.656000018119812","","","1.062142848968506","","",""
"LargerTopoGNN_MNIST","LargerTopoGNN, MNIST","18mcs9mb","true","0","false","","5","8","true","true","56750292","0.11349999904632568","2.3010401725769043","0.1171875","0.1171875","2.3010339736938477","2.3010339736938477","0.11259999871253969","","","2.300182580947876","","",""
"LargerTopoGNN_MNIST","LargerTopoGNN, MNIST","8dnm3k1v","true","0","true","","5","8","true","true","56750292","0.11349999904632568","2.3010292053222656","0.1484375","0.1484375","2.292395830154419","2.292395830154419","0.11259999871253969","","","2.3001832962036133","","",""
"LargerTopoGNN_MNIST","LargerTopoGNN, MNIST","18mcs9mb","true","0","false","","5","8","true","true","13505250","0.11349999904632568","2.301038980484009","0.078125","0.078125","2.3077056407928467","2.3077056407928467","0.11259999871253969","","","2.3001856803894043","","",""
"LargerTopoGNN_MNIST","LargerTopoGNN, MNIST","18mcs9mb","true","0","false","","5","8","false","false","13505250","","","0.1123615950345993","0.0546875","2.3011982440948486","2.3103044033050537","0.11259999871253969","","","2.3001883029937744","","",""