"Name","Agent","State","Notes","User","Tags","Created","Runtime","Sweep","GIN","aggregation_fn","batch_norm","batch_size","benchmark_idx","dataset","deepset","deepset_type","depth","dim0_out_dim","dim1","dim1_out_dim","dist_dim1","dropout_p","dummy_var","early_topo","fake","filtration_hidden","fold","folds","hidden_dim","legacy","lr","lr_patience","max_epochs","merged","min_cycle","min_lr","model","num_classes","num_coord_funs","num_coord_funs/Gaussian_transform","num_coord_funs/Line_transform","num_coord_funs/RationalHat_transform","num_coord_funs/Triangle_transform","num_coord_funs1","num_coord_funs1/Gaussian_transform","num_coord_funs1/Line_transform","num_coord_funs1/RationalHat_transform","num_coord_funs1/Triangle_transform","num_filtrations","num_node_features","paired","q_dim_set2set","residual","residual_and_bn","seed","set2set","set_out_dim","shallow_deepset","share_filtration_parameters","swap_bn_order","tanh_filtrations","task","train_eps","training_seed","use_node_attributes","best_val_acc","best_val_loss","epoch","lr-Adam","restored_test_acc","restored_test_loss","test_acc","test_loss","train_acc_epoch","train_acc_step","train_loss_epoch","train_loss_step","val_acc","val_acc_epoch","val_acc_step","val_loss","val_loss_epoch","val_loss_step","val_loss_step/epoch_0","validation_loss"
"LargerTopoGNN_PROTEINS_full","tcymxua4","finished","-","expectationmax","LargerTopoGNN, PROTEINS_full","2021-02-04T17:36:00.000Z","1691","2l3mdq5l","false","mean","true","20","true","PROTEINS_full","false","shallow","3","32","true","32","false","0","","true","true","32","1","","146","true","0.0007","25","1000","false","","0.000001","LargerTopoGNN","2","3","","","","","","","","","","8","3","false","","true","true","42","","","","true","false","true","Tasks.GRAPH_CLASSIFICATION","true","421","false","","","291","6.8359375e-7","0.75","0.5765859484672546","0.7142857313156128","0.5847634673118591","0.699999988079071","0.699999988079071","0.5936707258224487","0.5936707258224487","0.7321428656578064","","","0.5582299828529358","","","",""
"LargerTopoGNN_PROTEINS_full","cdpt2b0m","finished","-","expectationmax","LargerTopoGNN, PROTEINS_full","2021-02-04T17:28:17.000Z","617","2l3mdq5l","false","mean","true","20","true","PROTEINS_full","true","shallow","5","32","true","32","false","0","","true","false","32","6","","146","true","0.0007","25","1000","false","","0.000001","LargerTopoGNN","2","3","","","","","","","","","","8","3","false","","true","true","42","","","","true","false","true","Tasks.GRAPH_CLASSIFICATION","true","421","false","","","280","6.8359375e-7","0.7117117047309875","0.5766257047653198","0.7387387156486511","0.5666630268096924","0.550000011920929","0.550000011920929","0.6984974145889282","0.6984974145889282","0.7589285969734192","","","0.5335322022438049","","","",""
"LargerTopoGNN_PROTEINS_full","6fap48z0","finished","-","expectationmax","LargerTopoGNN, PROTEINS_full","2021-02-04T18:05:43.000Z","1492","2l3mdq5l","false","mean","true","20","true","PROTEINS_full","false","shallow","3","32","true","32","false","0","","true","false","32","7","","146","true","0.0007","25","1000","false","","0.000001","LargerTopoGNN","2","3","","","","","","","","","","8","3","false","","true","true","42","","","","true","false","true","Tasks.GRAPH_CLASSIFICATION","true","421","false","","","282","6.8359375e-7","0.7117117047309875","0.5553087592124939","0.7297297120094299","0.5425872802734375","0.800000011920929","0.800000011920929","0.3723213076591492","0.3723213076591492","0.7321428656578064","","","0.6648265719413757","","","",""
"LargerTopoGNN_PROTEINS_full","swsd0alw","finished","-","expectationmax","LargerTopoGNN, PROTEINS_full","2021-02-04T17:15:20.000Z","1174","2l3mdq5l","false","mean","true","20","true","PROTEINS_full","true","shallow","5","32","true","32","false","0","","true","false","32","0","","146","true","0.0007","25","1000","false","","0.000001","LargerTopoGNN","2","3","","","","","","","","","","8","3","false","","true","true","42","","","","true","false","true","Tasks.GRAPH_CLASSIFICATION","true","421","false","","","392","6.8359375e-7","0.75","0.5199111104011536","0.7589285969734192","0.5500801205635071","0.8500000238418579","0.8500000238418579","0.3488095998764038","0.3488095998764038","0.75","","","0.5492562055587769","","","",""
"LargerTopoGNN_PROTEINS_full","tscrd2gw","finished","-","expectationmax","LargerTopoGNN, PROTEINS_full","2021-02-04T16:03:51.000Z","661","2l3mdq5l","false","mean","true","20","true","PROTEINS_full","true","shallow","3","32","true","32","false","0","","true","true","32","8","","146","true","0.0007","25","1000","false","","0.000001","LargerTopoGNN","2","3","","","","","","","","","","8","3","false","","true","true","42","","","","true","false","true","Tasks.GRAPH_CLASSIFICATION","true","421","false","","","333","6.8359375e-7","0.6486486196517944","0.6487991213798523","0.7027027010917664","0.6293009519577026","0.800000011920929","0.800000011920929","0.45651641488075256","0.45651641488075256","0.7589285969734192","","","0.5786187648773193","","","",""
"LargerTopoGNN_PROTEINS_full","s80udc8s","finished","-","expectationmax","LargerTopoGNN, PROTEINS_full","2021-02-04T19:05:21.000Z","1995","2l3mdq5l","false","mean","true","20","true","PROTEINS_full","false","shallow","5","32","true","32","false","0","","true","true","32","2","","146","true","0.0007","25","1000","false","","0.000001","LargerTopoGNN","2","3","","","","","","","","","","8","3","false","","true","true","42","","","","true","false","true","Tasks.GRAPH_CLASSIFICATION","true","421","false","","","371","6.8359375e-7","0.75","0.5787820816040039","0.75","0.5752811431884766","0.550000011920929","0.550000011920929","0.6773273348808289","0.6773273348808289","0.7142857313156128","","","0.5740614533424377","","","",""
"LargerTopoGNN_PROTEINS_full","i3ofng2h","finished","-","expectationmax","LargerTopoGNN, PROTEINS_full","2021-02-04T16:15:43.000Z","784","2l3mdq5l","false","mean","true","20","true","PROTEINS_full","true","shallow","3","32","true","32","false","0","","true","false","32","6","","146","true","0.0007","25","1000","false","","0.000001","LargerTopoGNN","2","3","","","","","","","","","","8","3","false","","true","true","42","","","","true","false","true","Tasks.GRAPH_CLASSIFICATION","true","421","false","","","400","6.8359375e-7","0.7387387156486511","0.5493863224983215","0.7117117047309875","0.5403816103935242","0.75","0.75","0.5407631397247314","0.5407631397247314","0.7321428656578064","","","0.5444581508636475","","","",""
"LargerTopoGNN_PROTEINS_full","cg9u2d1z","finished","-","expectationmax","LargerTopoGNN, PROTEINS_full","2021-02-04T19:37:01.000Z","1543","2l3mdq5l","false","mean","true","20","true","PROTEINS_full","false","shallow","5","32","true","32","false","0","","true","false","32","8","","146","true","0.0007","25","1000","false","","0.000001","LargerTopoGNN","2","3","","","","","","","","","","8","3","false","","true","true","42","","","","true","false","true","Tasks.GRAPH_CLASSIFICATION","true","421","false","","","291","6.8359375e-7","0.7117117047309875","0.6168943047523499","0.6936936974525452","0.6315076351165771","0.8500000238418579","0.8500000238418579","0.37226712703704834","0.37226712703704834","0.7678571343421936","","","0.5303500890731812","","","",""
"LargerTopoGNN_PROTEINS_full","mmtgynjo","finished","-","expectationmax","LargerTopoGNN, PROTEINS_full","2021-02-04T17:18:52.000Z","624","2l3mdq5l","false","mean","true","20","true","PROTEINS_full","true","shallow","5","32","true","32","false","0","","true","false","32","3","","146","true","0.0007","25","1000","false","","0.000001","LargerTopoGNN","2","3","","","","","","","","","","8","3","false","","true","true","42","","","","true","false","true","Tasks.GRAPH_CLASSIFICATION","true","421","false","","","286","6.8359375e-7","0.7837837934494019","0.4975982308387756","0.7387387156486511","0.5073807239532471","0.8500000238418579","0.8500000238418579","0.3360446095466614","0.3360446095466614","0.7678571343421936","","","0.5769776105880737","","","",""
"LargerTopoGNN_PROTEINS_full","5lhxlqpu","finished","-","expectationmax","LargerTopoGNN, PROTEINS_full","2021-02-04T17:18:31.000Z","1199","2l3mdq5l","false","mean","true","20","true","PROTEINS_full","true","shallow","5","32","true","32","false","0","","true","false","32","2","","146","true","0.0007","25","1000","false","","0.000001","LargerTopoGNN","2","3","","","","","","","","","","8","3","false","","true","true","42","","","","true","false","true","Tasks.GRAPH_CLASSIFICATION","true","421","false","","","372","6.8359375e-7","0.7589285969734192","0.5477216243743896","0.7678571343421936","0.5407218933105469","0.800000011920929","0.800000011920929","0.4491554796695709","0.4491554796695709","0.7321428656578064","","","0.5506398677825928","","","",""
"LargerTopoGNN_PROTEINS_full","wp2o6qxq","finished","-","expectationmax","LargerTopoGNN, PROTEINS_full","2021-02-04T17:34:50.000Z","864","2l3mdq5l","false","mean","true","20","true","PROTEINS_full","true","shallow","5","32","true","32","false","0","","true","false","32","9","","146","true","0.0007","25","1000","false","","0.000001","LargerTopoGNN","2","3","","","","","","","","","","8","3","false","","true","true","42","","","","true","false","true","Tasks.GRAPH_CLASSIFICATION","true","421","false","","","294","6.8359375e-7","0.7117117047309875","0.5644911527633667","0.7477477192878723","0.540865957736969","0.699999988079071","0.699999988079071","0.6243650913238525","0.6243650913238525","0.8125","","","0.4791824221611023","","","",""
"LargerTopoGNN_PROTEINS_full","bbq2qxpt","finished","-","expectationmax","LargerTopoGNN, PROTEINS_full","2021-02-04T16:16:40.000Z","605","2l3mdq5l","false","mean","true","20","true","PROTEINS_full","true","shallow","3","32","true","32","false","0","","true","false","32","7","","146","true","0.0007","25","1000","false","","0.000001","LargerTopoGNN","2","3","","","","","","","","","","8","3","false","","true","true","42","","","","true","false","true","Tasks.GRAPH_CLASSIFICATION","true","421","false","","","285","6.8359375e-7","0.7207207083702087","0.5574976205825806","0.7477477192878723","0.5634987354278564","0.75","0.75","0.4934613108634949","0.4934613108634949","0.75","","","0.6419110894203186","","","",""
"LargerTopoGNN_PROTEINS_full","mcfl0mkx","finished","-","expectationmax","LargerTopoGNN, PROTEINS_full","2021-02-04T16:44:51.000Z","694","2l3mdq5l","false","mean","true","20","true","PROTEINS_full","true","shallow","4","32","true","32","false","0","","true","false","32","5","","146","true","0.0007","25","1000","false","","0.000001","LargerTopoGNN","2","3","","","","","","","","","","8","3","false","","true","true","42","","","","true","false","true","Tasks.GRAPH_CLASSIFICATION","true","421","false","","","308","6.8359375e-7","0.7567567825317383","0.4924510419368744","0.7477477192878723","0.5252420902252197","0.75","0.75","0.47941213846206665","0.47941213846206665","0.6964285969734192","","","0.6047115921974182","","","",""
"LargerTopoGNN_PROTEINS_full","kte68lm9","finished","-","expectationmax","LargerTopoGNN, PROTEINS_full","2021-02-04T16:42:14.000Z","950","2l3mdq5l","false","mean","true","20","true","PROTEINS_full","true","shallow","4","32","true","32","false","0","","true","false","32","1","","146","true","0.0007","25","1000","false","","0.000001","LargerTopoGNN","2","3","","","","","","","","","","8","3","false","","true","true","42","","","","true","false","true","Tasks.GRAPH_CLASSIFICATION","true","421","false","","","357","6.8359375e-7","0.75","0.5576425194740295","0.7767857313156128","0.5422996282577515","0.800000011920929","0.800000011920929","0.4967150688171386","0.4967150688171386","0.75","","","0.5061957240104675","","","",""
"LargerTopoGNN_PROTEINS_full","ifwgybeo","finished","-","expectationmax","LargerTopoGNN, PROTEINS_full","2021-02-04T16:43:25.000Z","727","2l3mdq5l","false","mean","true","20","true","PROTEINS_full","true","shallow","4","32","true","32","false","0","","true","false","32","3","","146","true","0.0007","25","1000","false","","0.000001","LargerTopoGNN","2","3","","","","","","","","","","8","3","false","","true","true","42","","","","true","false","true","Tasks.GRAPH_CLASSIFICATION","true","421","false","","","339","6.8359375e-7","0.7297297120094299","0.5272350311279297","0.7207207083702087","0.5153740644454956","0.75","0.75","0.533505916595459","0.533505916595459","0.7857142686843872","","","0.5525172352790833","","","",""
"LargerTopoGNN_PROTEINS_full","o88cq3qh","finished","-","expectationmax","LargerTopoGNN, PROTEINS_full","2021-02-04T19:01:06.000Z","2009","2l3mdq5l","false","mean","true","20","true","PROTEINS_full","false","shallow","4","32","true","32","false","0","","true","false","32","9","","146","true","0.0007","25","1000","false","","0.000001","LargerTopoGNN","2","3","","","","","","","","","","8","3","false","","true","true","42","","","","true","false","true","Tasks.GRAPH_CLASSIFICATION","true","421","false","","","387","6.8359375e-7","0.7117117047309875","0.5545041561126709","0.7297297120094299","0.5924373865127563","0.6499999761581421","0.6499999761581421","0.6081399917602539","0.6081399917602539","0.8392857313156128","","","0.4921504855155945","","","",""
"LargerTopoGNN_PROTEINS_full","udgthz5a","finished","-","expectationmax","LargerTopoGNN, PROTEINS_full","2021-02-04T19:05:57.000Z","1890","2l3mdq5l","false","mean","true","20","true","PROTEINS_full","false","shallow","5","32","true","32","false","0","","true","true","32","5","","146","true","0.0007","25","1000","false","","0.000001","LargerTopoGNN","2","3","","","","","","","","","","8","3","false","","true","true","42","","","","true","false","true","Tasks.GRAPH_CLASSIFICATION","true","421","false","","","358","6.8359375e-7","0.7207207083702087","0.5746384859085083","0.7117117047309875","0.6160628199577332","0.6000000238418579","0.6000000238418579","0.6510831117630005","0.6510831117630005","0.6517857313156128","","","0.6195140480995178","","","",""
"LargerTopoGNN_PROTEINS_full","5tcsq9gk","finished","-","expectationmax","LargerTopoGNN, PROTEINS_full","2021-02-04T15:38:27.000Z","678","2l3mdq5l","false","mean","true","20","true","PROTEINS_full","true","shallow","3","32","true","32","false","0","","true","true","32","2","","146","true","0.0007","25","1000","false","","0.000001","LargerTopoGNN","2","3","","","","","","","","","","8","3","false","","true","true","42","","","","true","false","true","Tasks.GRAPH_CLASSIFICATION","true","421","false","","","351","6.8359375e-7","0.7142857313156128","0.5909048914909363","0.6607142686843872","0.599714994430542","0.6499999761581421","0.6499999761581421","0.5746806859970093","0.5746806859970093","0.7142857313156128","","","0.5853307247161865","","","",""
"LargerTopoGNN_PROTEINS_full","b1e4ux07","finished","-","expectationmax","LargerTopoGNN, PROTEINS_full","2021-02-04T16:15:02.000Z","820","2l3mdq5l","false","mean","true","20","true","PROTEINS_full","true","shallow","3","32","true","32","false","0","","true","false","32","2","","146","true","0.0007","25","1000","false","","0.000001","LargerTopoGNN","2","3","","","","","","","","","","8","3","false","","true","true","42","","","","true","false","true","Tasks.GRAPH_CLASSIFICATION","true","421","false","","","329","6.8359375e-7","0.7589285969734192","0.5587081909179688","0.7410714030265808","0.549242377281189","0.8999999761581421","0.8999999761581421","0.4391769468784332","0.4391769468784332","0.7321428656578064","","","0.558059811592102","","","",""
"LargerTopoGNN_PROTEINS_full","bx3eap88","finished","-","expectationmax","LargerTopoGNN, PROTEINS_full","2021-02-04T19:34:56.000Z","1600","2l3mdq5l","false","mean","true","20","true","PROTEINS_full","false","shallow","5","32","true","32","false","0","","true","false","32","4","","146","true","0.0007","25","1000","false","","0.000001","LargerTopoGNN","2","3","","","","","","","","","","8","3","false","","true","true","42","","","","true","false","true","Tasks.GRAPH_CLASSIFICATION","true","421","false","","","304","6.8359375e-7","0.7297297120094299","0.6098155379295349","0.6936936974525452","0.622393786907196","0.75","0.75","0.5285753011703491","0.5285753011703491","0.6964285969734192","","","0.6267008185386658","","","",""
"LargerTopoGNN_PROTEINS_full","9ow2atao","finished","-","expectationmax","LargerTopoGNN, PROTEINS_full","2021-02-04T16:27:13.000Z","870","2l3mdq5l","false","mean","true","20","true","PROTEINS_full","true","shallow","4","32","true","32","false","0","","true","true","32","0","","146","true","0.0007","25","1000","false","","0.000001","LargerTopoGNN","2","3","","","","","","","","","","8","3","false","","true","true","42","","","","true","false","true","Tasks.GRAPH_CLASSIFICATION","true","421","false","","","366","6.8359375e-7","0.7232142686843872","0.5488945245742798","0.7946428656578064","0.5229493379592896","0.800000011920929","0.800000011920929","0.5250452756881714","0.5250452756881714","0.7410714030265808","","","0.5378102660179138","","","",""
"LargerTopoGNN_PROTEINS_full","f60odjfx","finished","-","expectationmax","LargerTopoGNN, PROTEINS_full","2021-02-04T17:23:21.000Z","741","2l3mdq5l","false","mean","true","20","true","PROTEINS_full","true","shallow","5","32","true","32","false","0","","true","false","32","4","","146","true","0.0007","25","1000","false","","0.000001","LargerTopoGNN","2","3","","","","","","","","","","8","3","false","","true","true","42","","","","true","false","true","Tasks.GRAPH_CLASSIFICATION","true","421","false","","","341","6.8359375e-7","0.7297297120094299","0.5714749693870544","0.7297297120094299","0.6065565347671509","0.800000011920929","0.800000011920929","0.4725790619850158","0.4725790619850158","0.7053571343421936","","","0.6041351556777954","","","",""
"LargerTopoGNN_PROTEINS_full","1xcoe352","finished","-","expectationmax","LargerTopoGNN, PROTEINS_full","2021-02-04T16:58:47.000Z","977","2l3mdq5l","false","mean","true","20","true","PROTEINS_full","true","shallow","5","32","true","32","false","0","","true","true","32","2","","146","true","0.0007","25","1000","false","","0.000001","LargerTopoGNN","2","3","","","","","","","","","","8","3","false","","true","true","42","","","","true","false","true","Tasks.GRAPH_CLASSIFICATION","true","421","false","","","338","6.8359375e-7","0.7321428656578064","0.573451042175293","0.7321428656578064","0.5720788240432739","0.75","0.75","0.5727864503860474","0.5727864503860474","0.7678571343421936","","","0.5673304200172424","","","",""
"LargerTopoGNN_PROTEINS_full","oyh2y4cc","finished","-","expectationmax","LargerTopoGNN, PROTEINS_full","2021-02-04T19:05:16.000Z","1843","2l3mdq5l","false","mean","true","20","true","PROTEINS_full","false","shallow","5","32","true","32","false","0","","true","true","32","1","","146","true","0.0007","25","1000","false","","0.000001","LargerTopoGNN","2","3","","","","","","","","","","8","3","false","","true","true","42","","","","true","false","true","Tasks.GRAPH_CLASSIFICATION","true","421","false","","","359","6.8359375e-7","0.7142857313156128","0.5687506794929504","0.75","0.563701868057251","0.800000011920929","0.800000011920929","0.4865993559360504","0.4865993559360504","0.6517857313156128","","","0.601779580116272","","","",""
"LargerTopoGNN_PROTEINS_full","bqydlc54","finished","-","expectationmax","LargerTopoGNN, PROTEINS_full","2021-02-04T16:15:02.000Z","809","2l3mdq5l","false","mean","true","20","true","PROTEINS_full","true","shallow","3","32","true","32","false","0","","true","false","32","5","","146","true","0.0007","25","1000","false","","0.000001","LargerTopoGNN","2","3","","","","","","","","","","8","3","false","","true","true","42","","","","true","false","true","Tasks.GRAPH_CLASSIFICATION","true","421","false","","","338","6.8359375e-7","0.8198198080062866","0.4921127259731293","0.837837815284729","0.46099892258644104","0.800000011920929","0.800000011920929","0.45654430985450745","0.45654430985450745","0.75","","","0.5406561493873596","","","",""
"LargerTopoGNN_PROTEINS_full","40nphncy","finished","-","expectationmax","LargerTopoGNN, PROTEINS_full","2021-02-04T16:58:22.000Z","939","2l3mdq5l","false","mean","true","20","true","PROTEINS_full","true","shallow","5","32","true","32","false","0","","true","true","32","1","","146","true","0.0007","25","1000","false","","0.000001","LargerTopoGNN","2","3","","","","","","","","","","8","3","false","","true","true","42","","","","true","false","true","Tasks.GRAPH_CLASSIFICATION","true","421","false","","","300","6.8359375e-7","0.7321428656578064","0.5697905421257019","0.6964285969734192","0.5745025277137756","0.6000000238418579","0.6000000238418579","0.5676220655441284","0.5676220655441284","0.7321428656578064","","","0.5416533350944519","","","",""
"LargerTopoGNN_PROTEINS_full","oorq360t","finished","-","expectationmax","LargerTopoGNN, PROTEINS_full","2021-02-04T15:52:10.000Z","838","2l3mdq5l","false","mean","true","20","true","PROTEINS_full","true","shallow","3","32","true","32","false","0","","true","true","32","6","","146","true","0.0007","25","1000","false","","0.000001","LargerTopoGNN","2","3","","","","","","","","","","8","3","false","","true","true","42","","","","true","false","true","Tasks.GRAPH_CLASSIFICATION","true","421","false","","","388","6.8359375e-7","0.7657657861709595","0.5598437190055847","0.7567567825317383","0.5476397275924683","0.75","0.75","0.5580608248710632","0.5580608248710632","0.7589285969734192","","","0.565334141254425","","","",""
"LargerTopoGNN_PROTEINS_full","pulfygq8","finished","-","expectationmax","LargerTopoGNN, PROTEINS_full","2021-02-04T15:38:28.000Z","806","2l3mdq5l","false","mean","true","20","true","PROTEINS_full","true","shallow","3","32","true","32","false","0","","true","true","32","3","","146","true","0.0007","25","1000","false","","0.000001","LargerTopoGNN","2","3","","","","","","","","","","8","3","false","","true","true","42","","","","true","false","true","Tasks.GRAPH_CLASSIFICATION","true","421","false","","","384","6.8359375e-7","0.7567567825317383","0.5160724520683289","0.6936936974525452","0.5699605345726013","0.6499999761581421","0.6499999761581421","0.604405403137207","0.604405403137207","0.7142857313156128","","","0.5970025658607483","","","",""
"LargerTopoGNN_PROTEINS_full","1vvkm4em","finished","-","expectationmax","LargerTopoGNN, PROTEINS_full","2021-02-04T18:37:47.000Z","5367","2l3mdq5l","false","mean","true","20","true","PROTEINS_full","false","shallow","4","32","true","32","false","0","","true","false","32","2","","146","true","0.0007","25","1000","false","","0.000001","LargerTopoGNN","2","3","","","","","","","","","","8","3","false","","true","true","42","","","","true","false","true","Tasks.GRAPH_CLASSIFICATION","true","421","false","","","367","6.8359375e-7","0.7767857313156128","0.5316356420516968","0.7678571343421936","0.5370212197303772","0.8999999761581421","0.8999999761581421","0.3753819465637207","0.3753819465637207","0.75","","","0.5582635402679443","","","",""
"LargerTopoGNN_PROTEINS_full","v5w0psjd","finished","-","expectationmax","LargerTopoGNN, PROTEINS_full","2021-02-04T18:31:17.000Z","4935","2l3mdq5l","false","mean","true","20","true","PROTEINS_full","false","shallow","4","32","true","32","false","0","","true","true","32","4","","146","true","0.0007","25","1000","false","","0.000001","LargerTopoGNN","2","3","","","","","","","","","","8","3","false","","true","true","42","","","","true","false","true","Tasks.GRAPH_CLASSIFICATION","true","421","false","","","345","6.8359375e-7","0.6486486196517944","0.670028805732727","0.6756756901741028","0.625541627407074","0.6000000238418579","0.6000000238418579","0.7454193830490112","0.7454193830490112","0.7142857313156128","","","0.5692080855369568","","","",""
