"Name","Agent","State","Notes","User","Tags","Created","Runtime","Sweep","GIN","aggregation_fn","batch_norm","batch_size","benchmark_idx","dataset","deepset","deepset_type","depth","dim0_out_dim","dim1","dim1_out_dim","dist_dim1","dropout_p","dummy_var","early_topo","fake","filtration_hidden","fold","folds","hidden_dim","legacy","lr","lr_patience","max_epochs","merged","min_cycle","min_lr","model","num_classes","num_coord_funs","num_coord_funs/Gaussian_transform","num_coord_funs/Line_transform","num_coord_funs/RationalHat_transform","num_coord_funs/Triangle_transform","num_coord_funs1","num_coord_funs1/Gaussian_transform","num_coord_funs1/Line_transform","num_coord_funs1/RationalHat_transform","num_coord_funs1/Triangle_transform","num_filtrations","num_node_features","paired","q_dim_set2set","residual","residual_and_bn","seed","set2set","set_out_dim","shallow_deepset","share_filtration_parameters","swap_bn_order","tanh_filtrations","task","train_eps","training_seed","use_node_attributes","best_val_acc","best_val_loss","epoch","lr-Adam","restored_test_acc","restored_test_loss","test_acc","test_loss","train_acc_epoch","train_acc_step","train_loss_epoch","train_loss_step","val_acc","val_acc_epoch","val_acc_step","val_loss","val_loss_epoch","val_loss_step","val_loss_step/epoch_0","validation_loss"
"LargerTopoGNN_PROTEINS_full","gnpaxgx9","finished","-","expectationmax","LargerTopoGNN, PROTEINS_full","2021-02-04T17:06:22.000Z","733","2l3mdq5l","false","mean","true","20","true","PROTEINS_full","true","shallow","5","32","true","32","false","0","","true","true","32","5","","146","true","0.0007","25","1000","false","","0.000001","LargerTopoGNN","2","3","","","","","","","","","","8","3","false","","true","true","42","","","","true","false","true","Tasks.GRAPH_CLASSIFICATION","true","421","false","","","344","6.8359375e-7","0.7297297120094299","0.5519087314605713","0.7297297120094299","0.5531352758407593","0.6499999761581421","0.6499999761581421","0.6722819805145264","0.6722819805145264","0.6785714030265808","","","0.6114985942840576","","","",""
"LargerTopoGNN_PROTEINS_full","h9xail6e","finished","-","expectationmax","LargerTopoGNN, PROTEINS_full","2021-02-04T19:36:19.000Z","1585","2l3mdq5l","false","mean","true","20","true","PROTEINS_full","false","shallow","5","32","true","32","false","0","","true","false","32","7","","146","true","0.0007","25","1000","false","","0.000001","LargerTopoGNN","2","3","","","","","","","","","","8","3","false","","true","true","42","","","","true","false","true","Tasks.GRAPH_CLASSIFICATION","true","421","false","","","297","6.8359375e-7","0.7657657861709595","0.5170400142669678","0.7387387156486511","0.524736762046814","0.550000011920929","0.550000011920929","0.7017480134963989","0.7017480134963989","0.7142857313156128","","","0.6236434578895569","","","",""
"LargerTopoGNN_PROTEINS_full","dbgb52g0","finished","-","expectationmax","LargerTopoGNN, PROTEINS_full","2021-02-04T16:51:23.000Z","879","2l3mdq5l","false","mean","true","20","true","PROTEINS_full","true","shallow","4","32","true","32","false","0","","true","false","32","6","","146","true","0.0007","25","1000","false","","0.000001","LargerTopoGNN","2","3","","","","","","","","","","8","3","false","","true","true","42","","","","true","false","true","Tasks.GRAPH_CLASSIFICATION","true","421","false","","","435","6.8359375e-7","0.7027027010917664","0.535415530204773","0.7387387156486511","0.549316942691803","0.75","0.75","0.5427373051643372","0.5427373051643372","0.7410714030265808","","","0.5293195843696594","","","",""
"LargerTopoGNN_PROTEINS_full","6woewo4d","finished","-","expectationmax","LargerTopoGNN, PROTEINS_full","2021-02-04T16:28:57.000Z","893","2l3mdq5l","false","mean","true","20","true","PROTEINS_full","true","shallow","4","32","true","32","false","0","","true","true","32","3","","146","true","0.0007","25","1000","false","","0.000001","LargerTopoGNN","2","3","","","","","","","","","","8","3","false","","true","true","42","","","","true","false","true","Tasks.GRAPH_CLASSIFICATION","true","421","false","","","321","6.8359375e-7","0.7117117047309875","0.5498948693275452","0.7117117047309875","0.5526958703994751","0.800000011920929","0.800000011920929","0.5725108981132507","0.5725108981132507","0.7767857313156128","","","0.5314908623695374","","","",""
"LargerTopoGNN_PROTEINS_full","vvputkq6","finished","-","expectationmax","LargerTopoGNN, PROTEINS_full","2021-02-04T17:29:37.000Z","652","2l3mdq5l","false","mean","true","20","true","PROTEINS_full","true","shallow","5","32","true","32","false","0","","true","false","32","7","","146","true","0.0007","25","1000","false","","0.000001","LargerTopoGNN","2","3","","","","","","","","","","8","3","false","","true","true","42","","","","true","false","true","Tasks.GRAPH_CLASSIFICATION","true","421","false","","","291","6.8359375e-7","0.7297297120094299","0.5436950325965881","0.7207207083702087","0.5702584981918335","0.75","0.75","0.5641858577728271","0.5641858577728271","0.75","","","0.5974198579788208","","","",""
"LargerTopoGNN_PROTEINS_full","mq4c9097","finished","-","expectationmax","LargerTopoGNN, PROTEINS_full","2021-02-04T18:06:21.000Z","1772","2l3mdq5l","false","mean","true","20","true","PROTEINS_full","false","shallow","3","32","true","32","false","0","","true","false","32","8","","146","true","0.0007","25","1000","false","","0.000001","LargerTopoGNN","2","3","","","","","","","","","","8","3","false","","true","true","42","","","","true","false","true","Tasks.GRAPH_CLASSIFICATION","true","421","false","","","309","6.8359375e-7","0.6936936974525452","0.6009477972984314","0.7207207083702087","0.5963879823684692","0.800000011920929","0.800000011920929","0.3877570927143097","0.3877570927143097","0.75","","","0.6018118262290955","","","",""
"LargerTopoGNN_PROTEINS_full","owuorikc","finished","-","expectationmax","LargerTopoGNN, PROTEINS_full","2021-02-04T19:12:23.000Z","2025","2l3mdq5l","false","mean","true","20","true","PROTEINS_full","false","shallow","5","32","true","32","false","0","","true","true","32","9","","146","true","0.0007","25","1000","false","","0.000001","LargerTopoGNN","2","3","","","","","","","","","","8","3","false","","true","true","42","","","","true","false","true","Tasks.GRAPH_CLASSIFICATION","true","421","false","","","330","6.8359375e-7","0.6756756901741028","0.6228979229927063","0.6576576828956604","0.6220394372940063","0.6499999761581421","0.6499999761581421","0.5729818344116211","0.5729818344116211","0.7053571343421936","","","0.5651775002479553","","","",""
"LargerTopoGNN_PROTEINS_full","3o2yie3c","finished","-","expectationmax","LargerTopoGNN, PROTEINS_full","2021-02-04T19:08:41.000Z","1579","2l3mdq5l","false","mean","true","20","true","PROTEINS_full","false","shallow","5","32","true","32","false","0","","true","true","32","8","","146","true","0.0007","25","1000","false","","0.000001","LargerTopoGNN","2","3","","","","","","","","","","8","3","false","","true","true","42","","","","true","false","true","Tasks.GRAPH_CLASSIFICATION","true","421","false","","","277","6.8359375e-7","0.6666666865348816","0.6416243314743042","0.6666666865348816","0.6577273011207581","0.8999999761581421","0.8999999761581421","0.454150527715683","0.454150527715683","0.6964285969734192","","","0.5745464563369751","","","",""
"LargerTopoGNN_PROTEINS_full","q182m61a","finished","-","expectationmax","LargerTopoGNN, PROTEINS_full","2021-02-04T16:05:32.000Z","730","2l3mdq5l","false","mean","true","20","true","PROTEINS_full","true","shallow","3","32","true","32","false","0","","true","false","32","0","","146","true","0.0007","25","1000","false","","0.000001","LargerTopoGNN","2","3","","","","","","","","","","8","3","false","","true","true","42","","","","true","false","true","Tasks.GRAPH_CLASSIFICATION","true","421","false","","","353","6.8359375e-7","0.7767857313156128","0.4647264182567597","0.75","0.4939829409122467","0.8500000238418579","0.8500000238418579","0.5365519523620605","0.5365519523620605","0.7678571343421936","","","0.48943379521369934","","","",""
"LargerTopoGNN_PROTEINS_full","j8jr61v0","finished","-","expectationmax","LargerTopoGNN, PROTEINS_full","2021-02-04T16:06:38.000Z","785","2l3mdq5l","false","mean","true","20","true","PROTEINS_full","true","shallow","3","32","true","32","false","0","","true","false","32","1","","146","true","0.0007","25","1000","false","","0.000001","LargerTopoGNN","2","3","","","","","","","","","","8","3","false","","true","true","42","","","","true","false","true","Tasks.GRAPH_CLASSIFICATION","true","421","false","","","360","6.8359375e-7","0.7589285969734192","0.5531184077262878","0.7053571343421936","0.5567798614501953","0.800000011920929","0.800000011920929","0.4896510541439056","0.4896510541439056","0.7946428656578064","","","0.49766629934310913","","","",""
"LargerTopoGNN_PROTEINS_full","d811ix66","finished","-","expectationmax","LargerTopoGNN, PROTEINS_full","2021-02-04T18:03:30.000Z","1787","2l3mdq5l","false","mean","true","20","true","PROTEINS_full","false","shallow","3","32","true","32","false","0","","true","false","32","4","","146","true","0.0007","25","1000","false","","0.000001","LargerTopoGNN","2","3","","","","","","","","","","8","3","false","","true","true","42","","","","true","false","true","Tasks.GRAPH_CLASSIFICATION","true","421","false","","","301","6.8359375e-7","0.7027027010917664","0.610173225402832","0.7027027010917664","0.5920206308364868","0.75","0.75","0.5114417672157288","0.5114417672157288","0.7053571343421936","","","0.6191112399101257","","","",""
"LargerTopoGNN_PROTEINS_full","9rb5n41o","finished","-","expectationmax","LargerTopoGNN, PROTEINS_full","2021-02-04T17:49:32.000Z","1738","2l3mdq5l","false","mean","true","20","true","PROTEINS_full","false","shallow","3","32","true","32","false","0","","true","false","32","1","","146","true","0.0007","25","1000","false","","0.000001","LargerTopoGNN","2","3","","","","","","","","","","8","3","false","","true","true","42","","","","true","false","true","Tasks.GRAPH_CLASSIFICATION","true","421","false","","","326","6.8359375e-7","0.7589285969734192","0.5372722148895264","0.7589285969734192","0.5445790886878967","0.8500000238418579","0.8500000238418579","0.41167283058166504","0.41167283058166504","0.7589285969734192","","","0.5061536431312561","","","",""
"LargerTopoGNN_PROTEINS_full","drexggck","finished","-","expectationmax","LargerTopoGNN, PROTEINS_full","2021-02-04T17:37:33.000Z","1476","2l3mdq5l","false","mean","true","20","true","PROTEINS_full","false","shallow","3","32","true","32","false","0","","true","true","32","2","","146","true","0.0007","25","1000","false","","0.000001","LargerTopoGNN","2","3","","","","","","","","","","8","3","false","","true","true","42","","","","true","false","true","Tasks.GRAPH_CLASSIFICATION","true","421","false","","","292","6.8359375e-7","0.7321428656578064","0.5944623351097107","0.7142857313156128","0.569938600063324","0.75","0.75","0.5000970363616943","0.5000970363616943","0.6875","","","0.6195774078369141","","","",""
"LargerTopoGNN_PROTEINS_full","ud0t1y2q","finished","-","expectationmax","LargerTopoGNN, PROTEINS_full","2021-02-04T19:37:44.000Z","1759","2l3mdq5l","false","mean","true","20","true","PROTEINS_full","false","shallow","5","32","true","32","false","0","","true","false","32","9","","146","true","0.0007","25","1000","false","","0.000001","LargerTopoGNN","2","3","","","","","","","","","","8","3","false","","true","true","42","","","","true","false","true","Tasks.GRAPH_CLASSIFICATION","true","421","false","","","331","6.8359375e-7","0.7567567825317383","0.5544649958610535","0.7387387156486511","0.5557094812393188","0.800000011920929","0.800000011920929","0.33604705333709717","0.33604705333709717","0.7857142686843872","","","0.5174084901809692","","","",""
"LargerTopoGNN_PROTEINS_full","47sefy29","finished","-","expectationmax","LargerTopoGNN, PROTEINS_full","2021-02-04T17:38:26.000Z","1615","2l3mdq5l","false","mean","true","20","true","PROTEINS_full","false","shallow","3","32","true","32","false","0","","true","true","32","6","","146","true","0.0007","25","1000","false","","0.000001","LargerTopoGNN","2","3","","","","","","","","","","8","3","false","","true","true","42","","","","true","false","true","Tasks.GRAPH_CLASSIFICATION","true","421","false","","","324","6.8359375e-7","0.7027027010917664","0.5831011533737183","0.684684693813324","0.6083119511604309","0.6499999761581421","0.6499999761581421","0.6298923492431641","0.6298923492431641","0.6964285969734192","","","0.5839007496833801","","","",""
"LargerTopoGNN_PROTEINS_full","uf4uapq4","finished","-","expectationmax","LargerTopoGNN, PROTEINS_full","2021-02-04T17:09:27.000Z","814","2l3mdq5l","false","mean","true","20","true","PROTEINS_full","true","shallow","5","32","true","32","false","0","","true","true","32","7","","146","true","0.0007","25","1000","false","","0.000001","LargerTopoGNN","2","3","","","","","","","","","","8","3","false","","true","true","42","","","","true","false","true","Tasks.GRAPH_CLASSIFICATION","true","421","false","","","392","6.8359375e-7","0.7387387156486511","0.5611597299575806","0.7207207083702087","0.5812985897064209","0.949999988079071","0.949999988079071","0.35423606634140015","0.35423606634140015","0.7321428656578064","","","0.5778567790985107","","","",""
"LargerTopoGNN_PROTEINS_full","84m8lkrk","finished","-","expectationmax","LargerTopoGNN, PROTEINS_full","2021-02-04T17:39:01.000Z","1549","2l3mdq5l","false","mean","true","20","true","PROTEINS_full","false","shallow","3","32","true","32","false","0","","true","true","32","8","","146","true","0.0007","25","1000","false","","0.000001","LargerTopoGNN","2","3","","","","","","","","","","8","3","false","","true","true","42","","","","true","false","true","Tasks.GRAPH_CLASSIFICATION","true","421","false","","","306","6.8359375e-7","0.6396396160125732","0.6634521484375","0.7027027010917664","0.647723376750946","0.6000000238418579","0.6000000238418579","0.6498936414718628","0.6498936414718628","0.7321428656578064","","","0.5765072703361511","","","",""
"LargerTopoGNN_PROTEINS_full","n8vnfzlp","finished","-","expectationmax","LargerTopoGNN, PROTEINS_full","2021-02-04T16:55:50.000Z","802","2l3mdq5l","false","mean","true","20","true","PROTEINS_full","true","shallow","4","32","true","32","false","0","","true","false","32","8","","146","true","0.0007","25","1000","false","","0.000001","LargerTopoGNN","2","3","","","","","","","","","","8","3","false","","true","true","42","","","","true","false","true","Tasks.GRAPH_CLASSIFICATION","true","421","false","","","389","6.8359375e-7","0.6756756901741028","0.5883692502975464","0.7027027010917664","0.5928224921226501","0.699999988079071","0.699999988079071","0.5906800031661987","0.5906800031661987","0.7410714030265808","","","0.5634136199951172","","","",""
"LargerTopoGNN_PROTEINS_full","wzfybgnr","finished","-","expectationmax","LargerTopoGNN, PROTEINS_full","2021-02-04T19:16:27.000Z","2142","2l3mdq5l","false","mean","true","20","true","PROTEINS_full","false","shallow","5","32","true","32","false","0","","true","false","32","1","","146","true","0.0007","25","1000","false","","0.000001","LargerTopoGNN","2","3","","","","","","","","","","8","3","false","","true","true","42","","","","true","false","true","Tasks.GRAPH_CLASSIFICATION","true","421","false","","","353","6.8359375e-7","0.7321428656578064","0.5798422694206238","0.7589285969734192","0.5789271593093872","0.699999988079071","0.699999988079071","0.5364097356796265","0.5364097356796265","0.7589285969734192","","","0.5010899305343628","","","",""
"LargerTopoGNN_PROTEINS_full","2yik9mpo","finished","-","expectationmax","LargerTopoGNN, PROTEINS_full","2021-02-04T15:50:47.000Z","717","2l3mdq5l","false","mean","true","20","true","PROTEINS_full","true","shallow","3","32","true","32","false","0","","true","true","32","4","","146","true","0.0007","25","1000","false","","0.000001","LargerTopoGNN","2","3","","","","","","","","","","8","3","false","","true","true","42","","","","true","false","true","Tasks.GRAPH_CLASSIFICATION","true","421","false","","","323","6.8359375e-7","0.6216216087341309","0.6673014163970947","0.6396396160125732","0.6297062039375305","0.699999988079071","0.699999988079071","0.6447969079017639","0.6447969079017639","0.7053571343421936","","","0.6138174533843994","","","",""
"LargerTopoGNN_PROTEINS_full","u809u54l","finished","-","expectationmax","LargerTopoGNN, PROTEINS_full","2021-02-04T18:37:46.000Z","4013","2l3mdq5l","false","mean","true","20","true","PROTEINS_full","false","shallow","4","32","true","32","false","0","","true","false","32","0","","146","true","0.0007","25","1000","false","","0.000001","LargerTopoGNN","2","3","","","","","","","","","","8","3","false","","true","true","42","","","","true","false","true","Tasks.GRAPH_CLASSIFICATION","true","421","false","","","298","6.8359375e-7","0.7767857313156128","0.4821223318576813","0.7946428656578064","0.47618722915649414","0.699999988079071","0.699999988079071","0.5283114910125732","0.5283114910125732","0.7589285969734192","","","0.49611490964889526","","","",""
"LargerTopoGNN_PROTEINS_full","kz2gtu8q","finished","-","expectationmax","LargerTopoGNN, PROTEINS_full","2021-02-04T16:40:25.000Z","748","2l3mdq5l","false","mean","true","20","true","PROTEINS_full","true","shallow","4","32","true","32","false","0","","true","true","32","9","","146","true","0.0007","25","1000","false","","0.000001","LargerTopoGNN","2","3","","","","","","","","","","8","3","false","","true","true","42","","","","true","false","true","Tasks.GRAPH_CLASSIFICATION","true","421","false","","","371","6.8359375e-7","0.6936936974525452","0.6042336821556091","0.6216216087341309","0.6207364201545715","0.800000011920929","0.800000011920929","0.5471888184547424","0.5471888184547424","0.7767857313156128","","","0.4955551028251648","","","",""
"LargerTopoGNN_PROTEINS_full","dqqcuhkr","finished","-","expectationmax","LargerTopoGNN, PROTEINS_full","2021-02-04T18:04:35.000Z","1685","2l3mdq5l","false","mean","true","20","true","PROTEINS_full","false","shallow","3","32","true","32","false","0","","true","false","32","5","","146","true","0.0007","25","1000","false","","0.000001","LargerTopoGNN","2","3","","","","","","","","","","8","3","false","","true","true","42","","","","true","false","true","Tasks.GRAPH_CLASSIFICATION","true","421","false","","","292","6.8359375e-7","0.792792797088623","0.5329943895339966","0.792792797088623","0.5205541849136353","0.8500000238418579","0.8500000238418579","0.41205573081970215","0.41205573081970215","0.7142857313156128","","","0.613220751285553","","","",""
"LargerTopoGNN_PROTEINS_full","ijsdmgxi","finished","-","expectationmax","LargerTopoGNN, PROTEINS_full","2021-02-04T17:37:34.000Z","1698","2l3mdq5l","false","mean","true","20","true","PROTEINS_full","false","shallow","3","32","true","32","false","0","","true","true","32","5","","146","true","0.0007","25","1000","false","","0.000001","LargerTopoGNN","2","3","","","","","","","","","","8","3","false","","true","true","42","","","","true","false","true","Tasks.GRAPH_CLASSIFICATION","true","421","false","","","302","6.8359375e-7","0.7657657861709595","0.5344228744506836","0.7207207083702087","0.5718609690666199","0.699999988079071","0.699999988079071","0.5253361463546753","0.5253361463546753","0.6696428656578064","","","0.5854265689849854","","","",""
"LargerTopoGNN_PROTEINS_full","u7p82c86","finished","-","expectationmax","LargerTopoGNN, PROTEINS_full","2021-02-04T17:14:19.000Z","1065","2l3mdq5l","false","mean","true","20","true","PROTEINS_full","true","shallow","5","32","true","32","false","0","","true","true","32","8","","146","true","0.0007","25","1000","false","","0.000001","LargerTopoGNN","2","3","","","","","","","","","","8","3","false","","true","true","42","","","","true","false","true","Tasks.GRAPH_CLASSIFICATION","true","421","false","","","352","6.8359375e-7","0.6486486196517944","0.6745043992996216","0.6936936974525452","0.6329665780067444","0.6000000238418579","0.6000000238418579","0.6356146335601807","0.6356146335601807","0.7053571343421936","","","0.5821285247802734","","","",""
"LargerTopoGNN_PROTEINS_full","ajbl4nul","finished","-","expectationmax","LargerTopoGNN, PROTEINS_full","2021-02-04T16:42:15.000Z","976","2l3mdq5l","false","mean","true","20","true","PROTEINS_full","true","shallow","4","32","true","32","false","0","","true","false","32","2","","146","true","0.0007","25","1000","false","","0.000001","LargerTopoGNN","2","3","","","","","","","","","","8","3","false","","true","true","42","","","","true","false","true","Tasks.GRAPH_CLASSIFICATION","true","421","false","","","350","6.8359375e-7","0.7767857313156128","0.5398880243301392","0.7678571343421936","0.5455573797225952","0.8999999761581421","0.8999999761581421","0.4151420593261719","0.4151420593261719","0.75","","","0.5387858152389526","","","",""
"LargerTopoGNN_PROTEINS_full","6t4uehbg","finished","-","expectationmax","LargerTopoGNN, PROTEINS_full","2021-02-04T17:40:49.000Z","1671","2l3mdq5l","false","mean","true","20","true","PROTEINS_full","false","shallow","3","32","true","32","false","0","","true","true","32","9","","146","true","0.0007","25","1000","false","","0.000001","LargerTopoGNN","2","3","","","","","","","","","","8","3","false","","true","true","42","","","","true","false","true","Tasks.GRAPH_CLASSIFICATION","true","421","false","","","330","6.8359375e-7","0.7297297120094299","0.5459119081497192","0.6666666865348816","0.5953627228736877","0.6499999761581421","0.6499999761581421","0.5072056651115417","0.5072056651115417","0.7142857313156128","","","0.5483543276786804","","","",""
"LargerTopoGNN_PROTEINS_full","s0a1ue5i","finished","-","expectationmax","LargerTopoGNN, PROTEINS_full","2021-02-04T16:29:16.000Z","747","2l3mdq5l","false","mean","true","20","true","PROTEINS_full","true","shallow","4","32","true","32","false","0","","true","true","32","6","","146","true","0.0007","25","1000","false","","0.000001","LargerTopoGNN","2","3","","","","","","","","","","8","3","false","","true","true","42","","","","true","false","true","Tasks.GRAPH_CLASSIFICATION","true","421","false","","","313","6.8359375e-7","0.6936936974525452","0.5897492170333862","0.7387387156486511","0.5225340723991394","0.6000000238418579","0.6000000238418579","0.7223888635635376","0.7223888635635376","0.75","","","0.5363167524337769","","","",""
"LargerTopoGNN_PROTEINS_full","6vvjybfd","finished","-","expectationmax","LargerTopoGNN, PROTEINS_full","2021-02-04T19:04:57.000Z","1846","2l3mdq5l","false","mean","true","20","true","PROTEINS_full","false","shallow","5","32","true","32","false","0","","true","true","32","0","","146","true","0.0007","25","1000","false","","0.000001","LargerTopoGNN","2","3","","","","","","","","","","8","3","false","","true","true","42","","","","true","false","true","Tasks.GRAPH_CLASSIFICATION","true","421","false","","","349","6.8359375e-7","0.7946428656578064","0.508213460445404","0.7410714030265808","0.5438706874847412","0.6000000238418579","0.6000000238418579","0.6131728887557983","0.6131728887557983","0.6785714030265808","","","0.5956748127937317","","","",""
"LargerTopoGNN_PROTEINS_full","39brknq2","finished","-","expectationmax","LargerTopoGNN, PROTEINS_full","2021-02-04T18:52:52.000Z","1587","2l3mdq5l","false","mean","true","20","true","PROTEINS_full","false","shallow","4","32","true","32","false","0","","true","false","32","7","","146","true","0.0007","25","1000","false","","0.000001","LargerTopoGNN","2","3","","","","","","","","","","8","3","false","","true","true","42","","","","true","false","true","Tasks.GRAPH_CLASSIFICATION","true","421","false","","","281","6.8359375e-7","0.7477477192878723","0.5365908741950989","0.7477477192878723","0.5486217737197876","0.8999999761581421","0.8999999761581421","0.3752161562442779","0.3752161562442779","0.7321428656578064","","","0.6902294158935547","","","",""
